start	end	text
2210100	2211100	運氣最好的月啊
2211100	2212100	對啊
2212100	2213100	那不是七月嗎
2213100	2214100	對啊
2214100	2215100	所以你有什麼好擔心的呢
2215100	2216100	對啊
2216100	2217100	對不對
2217100	2218100	去生吧
2218100	2219100	不會怎麼樣吧
2219100	2220100	對啊
2220100	2221100	你也不能控制你怎麼說生啊
2221100	2222100	對他以後都不用去參加
2222100	2223100	他很尷尬
2223100	2224100	然後同事的婚禮
2224100	2225100	他擔心要在懷孕之前吧
2225100	2226100	對啊
2226100	2227100	他都懷上了
2227100	2228100	然後虎年寶寶會怎麼樣嗎
2228100	2229100	虎年寶寶不會怎麼樣啊
2229100	2231100	有很多一些禮儀什麼習俗喜宴
2231100	2233100	就是會說什麼要迴避或之類的
2233100	2234100	對啊
2234100	2235100	他長大之後就覺得這樣很方便
2235100	2236100	對我剛剛就是這樣覺得啊
2236100	2237100	他就不用參加尷尬
2237100	2238100	然後又不太熟的人的婚禮
2240100	2243100	然後再來Niko Cho的留言
2243100	2244100	他說我在住院
2244100	2245100	本人17歲
2245100	2246100	等一下
2246100	2248100	我們已經進入回復留言的環節
2248100	2249100	還沒
2251100	2253100	沒有他在住院
2253100	2254100	好啦
2254100	2255100	他在住院
2255100	2256100	他還住在兒童病房
2256100	2258100	旁邊的寶寶正在尖叫
2258100	2259100	他耳朵快要沒了
2259100	2261100	真是熱鬧
2261100	2262100	太沒有目的了
2265100	2266100	純粹抱怨而已
2266100	2267100	他只是分享他的現狀
2267100	2268100	分享他的現狀
2268100	2270100	我問他說他在過年
2270100	2272100	留言評論還要更開放一點
2272100	2274100	我問他說他在過年的時候要幹嘛嗎
2274100	2275100	他說他在住院啊
2275100	2277100	他其實有回答你的問題
2277100	2278100	他回答我的問題啊
2278100	2279100	旁邊小孩在哭啊
2279100	2280100	對啊
2280100	2283100	然後再來hangover9527的留言
2283100	2284100	他說身為段氏
2284100	2285100	我變教信徒
2285100	2287100	過年大便真的要穿上衣
2287100	2289100	淡水又濕又冷
2289100	2291100	腳麻速度比夏天快很多
2291100	2293100	腳麻速度真的會比夏天快很多
2293100	2295100	這件事我最近才體
2295100	2296100	沒有今天才體驗到
2296100	2297100	因為今天特別冷
2297100	2298100	對今天超冷
2298100	2299100	今天超冷
2299100	2300100	就是上廁所上完之後
2300100	2301100	就很痛苦
2301100	2302100	因為我一方面覺得很冷
2302100	2303100	我想把褲子穿好
2303100	2304100	但是我腳麻
2304100	2305100	我站不起來
2305100	2307100	好可憐
2307100	2308100	很痛苦
2308100	2309100	年紀大真的很可憐
2309100	2310100	很痛苦
2310100	2311100	所以這跟過年要幹嘛
2311100	2312100	到底有什麼關係
2312100	2313100	過年這段期間
2313100	2316100	就是你要特別注意之類的問題
2316100	2319100	又越牽強了啦
2319100	2322100	再來是燕玲的留言
2322100	2323100	他說到男友家拜年
2323100	2325100	每次都要覺得自己格格不入
2325100	2327100	想請問你們怎麼融入對方家庭
2327100	2329100	還是一年見一次沒關係
2329100	2331100	確實是過年要做的事情吧
2331100	2332100	是
2332100	2333100	他要到男友家拜年嘛
2333100	2334100	是
2334100	2335100	他如果有七個男友的話
2335100	2336100	一年就過完了
2336100	2337100	有沒有道理
2337100	2338100	對
2338100	2340100	我是覺得一年見一次沒關係
2340100	2341100	可以裝一下
2341100	2342100	裝一下就好了
2342100	2345100	我在陳翠蘭家就是一個非常安靜
2345100	2346100	才沒有咧
2346100	2348100	我媽第一次你來我們家過年的時候
2348100	2349100	她就說
2349100	2351100	你老公怎麼這麼自來兇
2351100	2353100	好不好
2353100	2354100	對啊
2354100	2355100	怎麼會
2355100	2357100	你不要聽他外向人在那邊嘴
2357100	2358100	而且我在訂婚之前
2358100	2359100	去你們家
2359100	2360100	初一過年的時候
2360100	2361100	我就把朋友帶去吃飯
2362100	2363100	還沒訂婚欸
2363100	2365100	我就結婚之後慢慢融入就可以了
2365100	2366100	好
2366100	2367100	不用心急啦
2367100	2369100	然後KKII21的留言
2369100	2371100	他說開始錄了嗎
2371100	2372100	開始了
2373100	2374100	開始
2374100	2375100	正在錄
2376100	2377100	催力催油
2379100	2380100	C靈霄的留言
2380100	2382100	他說我已經睡了兩天了
2382100	2384100	很棒
2384100	2385100	總而言之
2385100	2387100	我已經把它到剛剛為止
2387100	2388100	時時時刻所有留言看完了
2388100	2390100	沒有一個可以啟發你的生活
2390100	2391100	好
2391100	2392100	還是感謝大家
2392100	2393100	對我們的支持跟愛護
2393100	2394100	大家也很開心
2394100	2395100	有多一個地方可以留言
2395100	2396100	好啦
2396100	2397100	這個禮拜我們還是有截大家的留言
2397100	2398100	所以現在要進入留言的部分
2398100	2399100	對
2399100	2400100	然後這禮拜比較特殊一點
2400100	2401100	因為他就說他要看很多
2401100	2402100	大家就是跟他說過你要幹嘛
2402100	2403100	他就把那個
2403100	2404100	podcast留言截圖的任務交給我
2404100	2405100	然後
2405100	2406100	我覺得好難
2406100	2407100	我覺得好難
2407100	2408100	好難
2408100	2409100	好難
2409100	2410100	好難
2410100	2411100	好難
2411100	2412100	好難
2412100	2413100	好難
2413100	2414100	好難
2414100	2415100	好難
2415100	2417100	好難
2417100	2418100	我覺得好難喔
2418100	2419100	是不是
2419100	2421100	我覺得你平常真的好辛苦喔
2421100	2422100	對啊
2422100	2423100	所以我截很少
2423100	2424100	你等一下可以不要怪我嗎
2426100	2427100	好
2427100	2428100	1號千千的留言
2428100	2430100	他說身為一個00後的人
2430100	2431100	想要問我們三個人
2431100	2432100	就是
2432100	2433100	最近因為學測嘛
2433100	2434100	所以他就問說
2434100	2436100	翠翠當初覺得自己會上成大
2436100	2437100	結果意外落榜的時候
2437100	2439100	是不是大受打擊呢
2439100	2440100	之後是如何調適的
2440100	2442100	他落榜了嗎
2442100	2443100	他還沒
2443100	2444100	他現在就剛考完學測
2444100	2445100	學測就在擔心落榜
2445100	2446100	他就擔心他會落榜了
2446100	2447100	他會落榜了
2447100	2448100	剛學測就擔心說
2448100	2449100	哇到時候
2449100	2450100	可能上台大的話
2450100	2451100	我本來是
2451100	2452100	就好啦
2453100	2454100	對你就想說
2454100	2455100	放假怎麼辦
2455100	2456100	旁邊不少東西好不好吃
2456100	2457100	對啊
2457100	2458100	他們房價會不會很高
2458100	2459100	啊之類的
2459100	2460100	我本來看到這個留言
2460100	2461100	是想要分享一個
2461100	2462100	我很慘的狀況
2462100	2463100	然後讓他比較
2463100	2464100	沒關係
2464100	2465100	你說你說
2465100	2466100	我就想說
2466100	2467100	對我當時就是知道
2467100	2469100	我自己沒有辦法上成大的時候
2469100	2470100	那個
2470100	2472100	我還印象蠻深刻的
2472100	2474100	我知道這件事情的時候呢
2474100	2475100	就是我那一天
2475100	2476100	我媽後來跟我說
2476100	2477100	我們的班導
2477100	2478100	那天就覺得
2478100	2480100	我一整天狀況都很差
2480100	2482100	但是其實我自己沒有覺得
2482100	2483100	我那天狀況很差
2483100	2484100	然後那天放學
2484100	2485100	我媽就
2485100	2486100	還是中午
2486100	2487100	中午
2487100	2488100	她來幫我送午餐
2488100	2489100	因為我每天中午
2489100	2490100	我媽都幫我送便當
2490100	2491100	因為我媽的那個
2491100	2492100	那個早上天在附近
2492100	2493100	所以她都幫我送便當
2493100	2495100	然後她來送便當的時候
2495100	2496100	我們老師就意外的
2496100	2497100	在門口遇到她
2497100	2498100	我已經走了
2498100	2499100	我已經拿著便當走了
2499100	2500100	然後她就突然
2500100	2501100	我媽的後來
2501100	2502100	應該是隔一兩年之後
2502100	2503100	才跟我講
2503100	2504100	所以我們班導
2504100	2505100	就叫住她說
2505100	2506100	你是崔漢媽媽嗎
2506100	2507100	對
2507100	2508100	然後她就說
2508100	2509100	對老師怎麼了嗎
2509100	2510100	她就說
2510100	2511100	媽媽知道今天放榜嗎
2511100	2512100	她說
2512100	2513100	我知道啊
2513100	2514100	但是我剛剛看崔漢
2514100	2515100	好像還好
2515100	2516100	我就想說
2516100	2517100	回去再問她這樣子
2517100	2518100	然後老師就說
2518100	2520100	我覺得她沒有還好
2520100	2521100	對
2521100	2522100	我們老師就這樣跟她說
2522100	2523100	說
2523100	2524100	我覺得她沒有還好
2524100	2526100	我覺得她今天心情很差
2526100	2527100	對
2527100	2528100	我希望崔漢媽媽
2528100	2529100	不要生她的氣
2529100	2531100	而且不要責怪她考得不好
2531100	2532100	我到底考得多爛
2532100	2533100	說實在我考得不錯
2533100	2534100	她不是考到跟我同學校而已
2534100	2535100	有這麼糟糕嗎
2536100	2537100	很賤欸
2538100	2539100	因為那個時候就是
2539100	2540100	我學生放榜
2540100	2541100	其實我考得很好
2541100	2542100	放了68幾分
2542100	2543100	其實算不錯的
2543100	2545100	只是我沒有想要
2545100	2546100	就是沒有上成大
2546100	2547100	那個級距就對了
2547100	2548100	對
2548100	2549100	然後她就知道
2549100	2550100	我那天很低落
2550100	2551100	我們老師看出來
2551100	2552100	就跟我媽說
2552100	2553100	媽媽希望你回去
2553100	2555100	鼓勵代替責備
2555100	2556100	對
2556100	2557100	然後後來我媽
2557100	2558100	我那時候後來回想起來
2558100	2560100	我媽那天來接我下課的時候
2560100	2562100	確實異常溫柔
2562100	2563100	對
2563100	2564100	確實異常溫柔
2564100	2565100	然後我還記得
2565100	2566100	在等我媽來接我之前
2566100	2569100	我就是要走一段路去買晚餐
2569100	2570100	然後她來接我
2570100	2572100	然後我就走路走走走走走
2572100	2573100	走到麥當勞的門口
2573100	2575100	我印象真的超深刻
2575100	2576100	我在麥當勞的門口
2576100	2578100	接到我的另外一個老師
2578100	2579100	就是感情蠻好的一個老師
2579100	2581100	打電話來問我說
2581100	2583100	放反了怎麼樣啊
2583100	2584100	這樣
2584100	2586100	然後我就在麥當勞的門口
2586100	2587100	就是憋不住
2587100	2588100	然後我就在麥當勞的門口
2588100	2590100	大哭特哭
2590100	2591100	大哭特哭
2591100	2592100	對
2592100	2593100	哭到所有人走
2593100	2594100	經過我的時候
2594100	2595100	我們學校都這麼糟
2595100	2596100	我們學校都這麼糟
2596100	2597100	對超丟臉的
2597100	2598100	超丟臉的
2598100	2599100	我們學校都這麼糟
2599100	2600100	考六十八級分
2600100	2601100	然後被爆哭
2601100	2602100	大哭特哭
2602100	2603100	但他還就是上那個啊
2603100	2604100	上高師大
2604100	2605100	對啊
2605100	2606100	跟我們同樣學校
2606100	2607100	然後在那邊哭個要死不活
2607100	2608100	對啊
2608100	2609100	進來之後成績又特別好嗎
2609100	2610100	還好啊
2610100	2611100	對
2611100	2612100	對
2612100	2613100	我就想跟你講說
2613100	2614100	好像以為自己就是
2614100	2615100	程度高很多這樣子
2615100	2616100	你活沒
2616100	2617100	他在炫耀
2617100	2618100	他其實
2618100	2619100	以為在分享很慘經驗
2619100	2620100	沒有
2620100	2621100	這也不是算炫耀
2621100	2622100	我沒有
2622100	2623100	我實在跟你說
2623100	2624100	我那天過得很慘
2624100	2625100	甜蜜的公主那種感覺
2625100	2627100	也不是這樣講吧
2627100	2629100	你們倆是不是找到機會陪罵我
2630100	2631100	對
2631100	2632100	我是說其實
2632100	2633100	就算你當下
2633100	2634100	真的很難過
2634100	2635100	但是你要想
2635100	2636100	我現在這個狀況
2636100	2638100	其實也沒有很糟吧
2638100	2640100	還是跟你們兩個一起共事啊
2640100	2641100	對啊
2641100	2642100	我覺得非常有榮幸啊
2642100	2643100	你居然覺得考到比較差的學校
2643100	2644100	你也不一定真的
2644100	2645100	那個學校裡面讀得很好
2645100	2646100	你也不一定真的
2646100	2647100	那個學校裡面讀得很好
2647100	2648100	你不要這樣自以為
2649100	2650100	好啦
2650100	2651100	反正
2651100	2652100	煩耶
2652100	2653100	你都破壞我原本就想
2654100	2655100	算了
2655100	2656100	我要直接結論了
2656100	2657100	好啦
2657100	2658100	不要太焦慮啦
2658100	2659100	這是個過年
2659100	2660100	就好好玩就好了
2660100	2661100	可惡
2661100	2662100	好
2662100	2663100	一號淺淺給你的建議啦
2663100	2664100	然後再來這個是充滿怨念
2664100	2665100	以及被自由背叛的十一
2665100	2666100	他說的自由是你
2666100	2667100	我
2667100	2668100	沒錯
2668100	2669100	他說
2669100	2670100	阿段
2670100	2671100	我好恨
2671100	2672100	啊啊啊啊啊
2672100	2673100	今天如往常般
2673100	2674100	邊收攤
2674100	2675100	邊聽我們的podcast
2675100	2676100	好有聊天的bgm buff
2676100	2677100	治療了我疲憊的身心
2677100	2678100	直到脆脆的哼哼
2678100	2679100	那個
2679100	2680100	啊啊啊啊啊
2680100	2681100	跑出來一瞬間
2681100	2682100	他全身的細胞
2682100	2683100	都在那裡
2683100	2684100	全身的細胞
2684100	2685100	都在雀躍著
2685100	2686100	他們歡快的吶喊著
2686100	2688100	這個我知道
2688100	2689100	就是他猜到了
2689100	2690100	他猜到了
2690100	2691100	他說
2691100	2692100	我覺得他文筆真的很好
2692100	2693100	他說
2693100	2694100	我本來以為
2694100	2695100	我終於迎來人生高光的時刻
2695100	2696100	這輩子
2696100	2697100	我竟然可以離脆脆哼哼
2697100	2698100	這麼近
2698100	2699100	屋屋屋屋屋屋屋屋屋屋
2699100	2700100	屋屋屋屋屋屋屋屋屋屋
2700100	2701100	屋屋屋屋屋屋屋屋屋屋屋屋
2701100	2702100	阿段
2702100	2703100	就是阿段
2703100	2704100	我以為
2704100	2705100	你在平口與腦薄弱那一集
2705100	2707100	我們都這麼摯愛可愛的鴨鴨
2713100	2715100	哈哈哈哈哈哈
2715100	2716100	他說
2716100	2717100	唯一一次可以驕傲
2717100	2718100	我只是比你早餐而已啊
2718100	2719100	你知道他講話
2719100	2720100	他說
2720100	2721100	唯一一次可以驕傲的
2721100	2723100	說這次我終於知道了
2723100	2724100	的這個機會
2724100	2726100	就被阿段施法給中斷了
2726100	2727100	嗯
2727100	2728100	對
2728100	2729100	然後聽到脆脆的下一首
2729100	2730100	嗯
2730100	2731100	他滿臉問號
2731100	2732100	這啥
2732100	2733100	這到底是啥
2733100	2735100	這次迎來的大喜大悲
2735100	2736100	淒涼與絕望
2736100	2737100	平時都用Spotify
2737100	2739100	聽我們的Podcast的人
2739100	2741100	被哀怨驅使來Apple留言了
2741100	2742100	屋屋
2742100	2743100	阿段
2743100	2744100	是你的新朋友嗎
2744100	2745100	對啊
2745100	2746100	所以我猜到
2746100	2747100	所以我就跟你說
2747100	2748100	不要亂爆
2748100	2749100	哈哈哈
2749100	2750100	討厭
2750100	2751100	我猜到了
2751100	2752100	我猜到還不行
2752100	2753100	我怎麼放在心裡
2753100	2754100	你們大家留言啊
2754100	2755100	你要不要大家參與這個遊戲啊
2755100	2756100	你這爆雷
2756100	2757100	一時雙前加活動場
2757100	2758100	超討厭的
2758100	2759100	我
2759100	2760100	我跟你講
2760100	2761100	這個
2761100	2762100	這個鄭石依
2762100	2763100	這一位先生的留言
2763100	2764100	我非常的理解你的心緒
2764100	2765100	因為我當下
2765100	2766100	我覺得我被背叛了
2766100	2767100	我想說
2767100	2768100	你跟我講出來
2768100	2770100	你就放在心裡就好了
2770100	2771100	不太簡單
2771100	2772100	大家失望啊
2772100	2773100	怎麼會
2773100	2777140	就是有时候游戏就是要有一些简单的关卡跟懒的关卡
2777140	2779560	诶 我觉得我是一个那个门槛诶
2779560	2780340	蛤 什么门槛
2780340	2783100	就是如果被我听出来的话 表示这题太容易啦
2783100	2784760	你说简单到不值得一猜是不是
2784760	2785100	对呀
2785100	2787260	可是这他就是我们这一百几
2787260	2788940	快要一百几以来他第一次猜对
2788940	2791340	他可能是这些人里面程度比较差的人
2791340	2792440	哈哈哈哈
2792440	2794800	他好不容易可以考及格
2794800	2797600	然后老师就说这次考试成绩不算
2797600	2798860	超级的 出太简单了
2798860	2800260	好 出太简单了对啊
2800260	2801860	没有鉴别度啊
2801860	2802860	超可怜的诶
2802860	2803560	诶 试一
2803560	2805100	好啦 你还会有下一次啦
2805100	2805400	嗯
2805400	2807900	下次还是会有你猜得到的歌啦 好不好
2807900	2808900	这个是一个笑话
2808900	2809100	嗯
2809100	2810400	他叫费w
2810400	2811700	应该是废屋的意思啦
2811700	2812260	嗯
2812260	2813560	碎碎笑出奶
2813560	2817560	他说有一天小红帽要帮妈妈拿做好的佛跳墙给奶奶
2817560	2819620	因为附近常常会有山贼出没
2819620	2821320	出门前呢 妈妈就耳提面面跟小
2821320	2823900	小红帽要帮妈妈拿做好的佛跳墙给奶奶
2823900	2824400	对
2824400	2826620	以故事的设定比较吵
2826620	2828060	佛跳墙这个附近
2828060	2829900	我想说很烫 他端很远
2829900	2832400	对 他要怎么用袋子装吗 还是
2832400	2832860	所以冷
2832860	2833360	宅热的啊
2833360	2834360	保鲜盒
2834360	2835860	应该是冷的吧
2835860	2837360	包装要放在旺里面
2837360	2838100	旺里面吧
2838100	2840200	那你就用另外装啊 就跟那个
2840200	2842100	他奶奶那边有适合的加热工具吗
2842100	2843100	那是针笼欸
2843100	2845020	奶奶就想要住在笼子里
2845020	2848020	不是像那个板德一样 他是用保鲜盒封起来的吗
2848020	2850520	哦 然后很烫 然后就冲过去这样
2850520	2851700	哦 也有可能
2851700	2852700	好
2852700	2855720	不是 我其实不太懂他这个前提设定
2855720	2856820	因为跟后面故事没有关系
2856820	2859020	是不太想跟这些事无关是不是
2859020	2860260	对 无关
2860260	2860860	好
2860860	2862400	好 出门前妈妈就耳提面面跟小红帽
2862400	2864400	说你千万要小心哦 这样
2864400	2866400	然后小红帽就开开心心的出门了
2866400	2867900	过没有多久 果不其然
2867900	2869400	由于妈妈立下了flag
2869400	2871900	他只是想帮这个笑话增加一点年味而已
2871900	2873400	有可能
2873400	2874900	是个过年版的笑话
2874900	2876400	很用心欸
2876400	2878400	哇 魏巫 你好棒哦
2878400	2880400	然后他就说过了没多久
2880400	2887400	他真的遇到了附近恶名昭昭的大乌龟山贼团
2887400	2889400	然后小红帽就非常害怕 问他说
2889400	2892400	你 你 你们 你们要劫财还是劫财
2892400	2895400	好 这个时候大乌龟统领就谢谢了
2895400	2896400	笑着跟他说
2896400	2898400	借你 借你
2902400	2904400	这个超棒的欸
2904400	2907400	借你 借你 很棒
2907400	2911400	我觉得他帮这个笑话增加很多细节
2911400	2912400	对 我觉得厉害在这边
2912400	2914400	因为这个笑话我以前应该听过
2914400	2916400	这个画面感很够欸
2916400	2917400	但是因为他
2917400	2919400	一开始说他送了佛跳墙
2919400	2920400	后来他又帮那个
2920400	2922400	那个借你归去了
2922400	2924400	而且其实不一定要是山贼
2924400	2925400	而且他是大乌龟
2925400	2926400	对
2926400	2928400	主角其实也不需要是小红帽
2928400	2929400	没错
2929400	2931400	就这个画面有太多地方都有可能出问题
2931400	2935400	对 所以你的脑子你的那个画面感是很够的
2935400	2936400	他把那个梗藏得很深
2936400	2937400	那你不会一下就猜到
2937400	2938400	对
2938400	2940400	哇 那个超级完美笑话
2940400	2941400	还行 还行
2941400	2942400	近期听到最棒的欸
2942400	2943400	这个借你 借你
2943400	2945400	升级版的感觉
2946400	2949400	好 再来这一则是来自留言的留言
2949400	2951400	最近常常跟朋友推荐我们的pocket
2951400	2953400	那朋友都会问说
2953400	2954400	哦 是哦
2954400	2956400	那好卫他们的这个主题是什么
2956400	2958400	就是我们pocket的主轴是什么
2958400	2959400	对对对
2959400	2960400	他说我第一个想到的就是大便
2960400	2961400	然后跟便秘
2961400	2962400	没有没有没有
2962400	2964400	他说实在不知道要怎么介绍
2964400	2966400	可不可以请好卫三人组自己集思广益一下
2966400	2968400	到底要怎么跟别人介绍你们的pocket
2968400	2969400	给陌生听众
2969400	2970400	啊啊啊崩溃
2970400	2971400	我们的频道呢
2971400	2974400	是一个基于对日常生活中的
2974400	2975400	观察
2975400	2977400	所提出来的一些
2977400	2980400	对这个社会人文现象的一些反思
2980400	2981400	大概是这样的
2981400	2982400	哦
2982400	2983400	大概这么一说
2983400	2984400	你很棒
2984400	2985400	是不是
2985400	2986400	我就理解得很透彻
2986400	2988400	你是画画那个荧光笔的高手
2988400	2989400	对啊
2989400	2990400	像上一集
2990400	2992400	上一集本来我的这个标题
2992400	2993400	是打说
2993400	2995400	那个奇迹生日
2995400	2996400	然后跟一些什么
2996400	2997400	然后跟一点点大便
2997400	2999400	很多人问为什么后面删掉了
2999400	3000400	后面删掉
3000400	3002400	因为我后来想想
3002400	3005400	就是我还是不要把大便这件事情
3005400	3007400	好像很骄傲的要放在标题上
3009400	3010400	并没有想要
3010400	3011400	并没有想要
3011400	3012400	并没有想要
3012400	3013400	但是一直就是
3013400	3014400	会打那个标题
3014400	3015400	是不是在那种
3015400	3016400	我刚讲很累的时候
3016400	3017400	嗯
3017400	3018400	脑子一片混沌的时候
3018400	3019400	脑子一片混沌的时候
3019400	3021400	然后这个做人的底线开始有点松动的时候
3021400	3024400	不小心让那些农场标题窜进来
3024400	3025400	哦
3025400	3026400	稍微击碎了我的防线
3026400	3028400	因为我们是基于对日常生活的观察
3028400	3030400	日常生活就是一些吃喝拉撒
3030400	3032400	难免会有一些对排泄物的观察
3032400	3034400	吃喝拉撒25%就撒嘛
3034400	3035400	对嘛
3035400	3036400	如果我说我特别不讲话
3036400	3038400	那是不是我刻意在回避他什么
3038400	3039400	哦
3039400	3040400	对不对
3040400	3041400	对不对
3041400	3042400	嗯
3042400	3043400	是不是你都不用上厕所
3043400	3044400	对怎么可能
3044400	3045400	对啊
3045400	3046400	对嘛
3046400	3047400	那你是不是就对这个生活观察不够透彻
3047400	3048400	对嘛
3048400	3049400	对嘛
3049400	3050400	那你是不是就对这个生活观察不够透彻
3050400	3051400	没错
3051400	3052400	哦
3052400	3053400	嗯
3053400	3054400	总而言之就是这样
3054400	3055400	它就会包括在我们的社会观察体验的一部分
3055400	3056400	对对对对
3056400	3057400	啊就是
3057400	3058400	就是人是很立体的
3058400	3059400	我们每个人格都是很立体的
3059400	3060400	你这个
3060400	3061400	所以你从
3061400	3062400	这个留言你好有话讲
3062400	3063400	我想说
3063400	3064400	你从任何不同角度去看
3064400	3065400	就可以看到不同的面向
3065400	3066400	嘿
3066400	3067400	对
3067400	3068400	啊你看到什么就
3068400	3069400	心中有佛
3069400	3070400	哦
3070400	3071400	万物皆佛
3071400	3072400	万物皆佛
3072400	3073400	嘿是是是
3073400	3074400	好好
3074400	3075400	然后再来
3075400	3078400	这个阿群与阿莎的乱买日志流的言
3078400	3079400	好
