start	end	text
3079400	3080400	她说有一次在逛Costco
3080400	3083400	就想说漱口水平常使用量真的蛮高的
3083400	3085400	就挑了一款他们自有品牌的漱口水
3085400	3087400	一开始觉得很开心
3087400	3089400	想说哇超大罐超满足
3089400	3090400	就倒了一口
3090400	3091400	就这一口呢
3091400	3094400	就让她从舌头开始整个麻到整个口腔
3094400	3096400	瞬间觉得有一颗炸弹在她嘴巴里
3096400	3097400	想说
3097400	3100400	怎么可能有人可以忍着把这整个三大罐
3100400	3101400	全部都漱完用完
3101400	3102400	因为她上网查
3102400	3104400	这个东西卖的很好
3104400	3105400	对啊
3105400	3106400	然后评价很好
3106400	3108400	然后她就仔细的再上网查了一次
3108400	3109400	嗯
3109400	3111400	她说结果网路上查了许多贴文都写着
3111400	3113400	这一牌超好用超推超推超推
3113400	3115400	用来洗马桶很棒
3115400	3116400	哦
3116400	3117400	啊
3117400	3118400	是不是也是紫色的
3118400	3119400	不是吧
3119400	3121400	那个Costco应该都是紫色的吧
3121400	3122400	啊他们自己也是紫色吗
3122400	3123400	Costco的品牌
3123400	3124400	他们自己那个自有品牌都是紫色的
3124400	3125400	哦是哦
3125400	3126400	对啊
3126400	3127400	因为紫色的东西都很凶啊
3127400	3128400	要小心啊
3128400	3129400	哈哈哈
3129400	3130400	对
3130400	3133400	这个标题是想要推荐给阿段时尚最猛的漱口水
3133400	3134400	呵
3134400	3138400	好这个Cmoikako这个留言
3138400	3140400	标题叫做阿段好帅啊
3140400	3141400	嗯
3142400	3144400	怎样你自己选的比他脾气好
3144400	3145400	他说啊啊啊啊
3145400	3148400	留言好多次都没有念到觉得很气馁气气气
3148400	3150400	所以他这次选了一个大招
3150400	3152400	就是要在标题的地方夸奖阿段就OK了
3152400	3153400	嗯
3153400	3154400	好
3154400	3156400	我为什么会折这个留言呢
3156400	3157400	为什么
3157400	3158400	我觉得这个人非常之衰
3158400	3159400	为什么
3159400	3160400	就他据他所说
3160400	3161400	很多次都没有被念到
3161400	3162400	对
3162400	3165400	然后他这次觉得他终于学到了这个key point
3165400	3167400	这个关键就是要称赞你
3167400	3168400	对
3168400	3169400	好巧不巧
3169400	3170400	这个留言是我接的
3170400	3171400	哦
3171400	3172400	我觉得他太可怜了
3172400	3174400	所以平常来说你会略过
3174400	3175400	对
3175400	3176400	我其实已经略过他了
3176400	3177400	悲悯之心
3177400	3178400	对
3178400	3181400	我当下这次看到以后就翻了一个白眼
3181400	3182400	然后我就滑过了几个之后
3182400	3183400	大概过了四五个人之后
3183400	3184400	我又
3184400	3185400	哎呀
3185400	3186400	真的好可怜啊
3186400	3188400	我就又滑回来
3188400	3189400	哦
3189400	3190400	加起来
3190400	3191400	然后他后面就说什么
3191400	3192400	好这不是重点
3192400	3194400	你好帅不是重点
3194400	3195400	是
3195400	3198400	他说他前几天去看了很烦的照片傻眼了好几秒
3198400	3199400	我本来以为他讲一些就是
3199400	3200400	哦看起来太凶了
3200400	3201400	什么什么之类的
3201400	3202400	就他说
3202400	3203400	好像米心玄师啊
3203400	3204400	哭
3206400	3207400	这整个留言就在称赞你们两个啊
3207400	3209400	到底关我屁事
3209400	3211400	米心玄师基本上他只露出半张脸
3211400	3212400	嗯
3212400	3214400	只要头发长一点就会像米心玄师
3214400	3215400	嗯
3215400	3218400	找一个高高瘦瘦的竹竿状的人
3218400	3219400	嗯
3219400	3220400	就还该入头
3220400	3221400	对
3221400	3222400	而且米心玄师并不以帅著称
3222400	3223400	是
3223400	3224400	那是以有才华著称
3224400	3225400	拖把
3225400	3227400	你把拖把反过来放
3227400	3228400	就会像米心玄师
3231400	3234400	好不容易有人就是留言称赞他
3234400	3235400	你怎么这样
3235400	3236400	拖把好精准哦
3236400	3237400	你把拖把在那边甩
3237400	3238400	就像米心玄师那个MV
3238400	3239400	嗯嗯
3239400	3240400	好没事
3240400	3241400	不好意思
3241400	3243400	你小心他很多粉丝
3243400	3244400	好啦
3244400	3245400	可怜的这个
3245400	3246400	一秒卡口
3246400	3248400	我截到你的留言了
3248400	3249400	好
3249400	3250400	就达成了
3250400	3251400	缘分
3251400	3252400	缘分
3252400	3253400	缘分
3253400	3254400	如果今天不是我在看自己的留言
3254400	3255400	嗯
3255400	3256400	是你自己
3256400	3257400	嗯
3257400	3258400	你有可能不会截吗
3258400	3259400	有可能啊
3259400	3260400	对不对
3260400	3261400	你会觉得太多称赞你的留言
3261400	3262400	这只是其中一个过客
3262400	3263400	想被念到
3263400	3264400	所以一直称赞我的留言也很多
3264400	3265400	哈哈哈
3265400	3266400	对
3266400	3267400	我已经开始有点麻痹了
3267400	3268400	好
3268400	3269400	哇
3269400	3270400	好帅哦
3270400	3271400	那种大米心才会有这种困扰
3271400	3272400	对啊好帅哦
3272400	3273400	哈哈
3273400	3274400	诶
3274400	3275400	然后再来是那个YT那边的留言了
3275400	3276400	好
3276400	3277400	已经到了翠翠平常的精选的部分了
3277400	3278400	嗯
3278400	3279400	大便的方式
3279400	3280400	蛤
3281400	3282400	这也是你截的
3282400	3283400	太直白了吧
3283400	3284400	诶
3284400	3285400	你是不是大便担当
3285400	3286400	对啊
3286400	3287400	最近这几周是你自己提的
3287400	3290400	我有想要就是避免这件事情
3290400	3292400	但我觉得他这个方法很棒啊
3292400	3293400	哦
3293400	3294400	对啊
3294400	3295400	他叫做萨音
3295400	3296400	嗯
3296400	3297400	第一次来留言
3297400	3298400	第一次来留言就被我截到了
3298400	3299400	想要回应阿段哥
3299400	3301400	关于裸体厕所法这件事情
3301400	3302400	他有个类似的方法
3302400	3303400	嗯
3303400	3304400	他从小到大的肠胃就很差很差很差
3304400	3305400	哦
3305400	3306400	对对对
3306400	3307400	常常便秘
3307400	3308400	嗯
3308400	3309400	然后到这里的时候想说
3309400	3310400	嘖
3310400	3311400	这样算便秘吗
3311400	3312400	靠北
3312400	3313400	你是不是很严重了啦白痴啊
3313400	3314400	我很常啊
3314400	3315400	我就觉得还好
3315400	3316400	我很常就是
3316400	3317400	有印象中我在大便的时候
3317400	3318400	通常都是我生理期的时候
3318400	3319400	你就是便秘代表
3319400	3320400	你就是便秘到头痛的人
3320400	3321400	哦有道理
3321400	3322400	胃痛啦
3322400	3323400	然后他说有一次呢
3323400	3324400	他就想说
3324400	3325400	啊
3325400	3326400	洗澡的时候一边冲温水一边上
3326400	3327400	诶
3327400	3328400	结果惊为天人
3328400	3329400	他竟然超级顺畅的就上出来了
3329400	3331400	身体被温暖的温水包裹着
3331400	3333400	耳边还有水滴声落在地板的声音
3333400	3335400	缓解我紧张的情绪
3335400	3337400	这仿佛就是我这辈子出生的理由
3337400	3339400	而且上完厕所直接洗澡
3339400	3340400	一举两能根本是世界上
3340400	3342400	最强的上厕所方法
3342400	3344400	到现在我已经高饿了各位
3344400	3345400	每次洗澡都还是这样
3345400	3347400	诚挚的推荐给大家
3347400	3348400	等一下
3348400	3349400	边冲温水边上
3349400	3350400	他怎么边冲温水边上啊
3350400	3351400	我们家以前的浴室
3351400	3352400	嗯
3352400	3354400	连木桶就是在马桶旁边
3354400	3355400	是哦
3355400	3357400	我有一段时间也都是这样
3357400	3358400	高调
3358400	3359400	他说一般干湿分离
3359400	3360400	你要怎么边冲温水
3360400	3361400	对因为现在都是干湿分离
3361400	3362400	整个浴室都弄超湿这样
3362400	3363400	所以我很能理解
3363400	3365400	他说那个被温暖的雨水
3365400	3367400	包裹着大饼的那个感受
3367400	3368400	整个浴室都会弄超湿的
3368400	3369400	但是就浴室很小
3369400	3370400	本来就会湿啊
3370400	3371400	我第一个进厕所我很气
3371400	3372400	为什么
3372400	3374400	就是平常本来就很湿啊
3374400	3375400	我进去的时候都说
3375400	3376400	你刚刚在浴室里面玩水
3377400	3379400	我小时候的家就是这样啊
3379400	3380400	而且卫生只能放在那个
3380400	3381400	马桶附近
3381400	3382400	会不会干起来啊
3382400	3383400	卫生整包都会变得湿湿的
3383400	3384400	没有
3384400	3385400	我小时候我们家浴室就这么小
3385400	3386400	就是不管你怎么洗
3386400	3387400	马桶都会湿掉
3387400	3388400	哦
3388400	3389400	这样子哦
3389400	3390400	对
3390400	3391400	所以我之后就会
3391400	3392400	把衣服都脱光以后
3392400	3393400	就坐在马桶上
3393400	3394400	把临摹桶开热之后就
3394400	3395400	对
3395400	3396400	所以我非常的理解
3396400	3397400	所以你可以坐着洗澡
3397400	3398400	为什么不行
3398400	3399400	哦
3399400	3400400	坐着洗澡还蛮爽的
3400400	3401400	对啊
3401400	3402400	很舒服
3402400	3403400	而且它的高度
3403400	3404400	就不会让你觉得有蹲着
3404400	3405400	或是憋屈的感觉
3405400	3406400	哦
3406400	3407400	与此同时你的体内外
3407400	3408400	都在就是
3408400	3409400	进空的感觉
3409400	3410400	好了可以了
3410400	3411400	可以了
3411400	3412400	我们慢慢试着降低这个比例
3412400	3413400	好
3413400	3414400	观察人太多了
3414400	3415400	今天不是有一则吗
3415400	3416400	这不是观察
3416400	3417400	好 再来这个是
3417400	3419400	王绍环的留言
3419400	3420400	他说他有一个
3420400	3422400	关于时通的裂缝的个案
3422400	3423400	可以分享
3423400	3424400	就是我们上礼拜讲
3424400	3425400	那个停车场的窗台嘛
3425400	3426400	我还以为不是
3426400	3427400	我们这个礼拜讲的
3427400	3428400	是
3428400	3429400	过年变时空的裂缝
3429400	3430400	不是不是
3430400	3431400	不是来自未来的留言
3431400	3432400	不是吧
3432400	3433400	不是啊
3433400	3434400	他就说
3434400	3435400	疫情期间呢
3435400	3437400	他都在社区的庭院里面走路
3437400	3438400	那有一次抬头的时候
3438400	3439400	无意间就看到
3439400	3440400	大楼间的那种空景
3440400	3442400	不是有时候会架网子吗
3442400	3443400	哦
3443400	3444400	他在最底下
3444400	3445400	那一层的那个网子
3445400	3446400	看到了除了一些
3446400	3448400	不慎掉落的一些杂物之外
3448400	3449400	竟然有一包
3449400	3450400	玩具
3450400	3451400	完完整整的
3451400	3452400	吐司
3452400	3454400	冰冷冷的躺在那里
3454400	3456400	一整条吐司
3456400	3457400	吐司
3457400	3458400	对
3458400	3459400	吐司为什么会掉在那里
3459400	3460400	不知道
3460400	3461400	然后他不知道
3461400	3462400	已经过了多久
3462400	3463400	他说
3463400	3464400	从他疫情期间看到嘛
3464400	3465400	到现在已经过年了
3465400	3466400	他还在那里
3466400	3467400	吐司
3467400	3468400	对
3468400	3469400	他只是想想
3469400	3470400	那个东西离
3470400	3471400	那个平常走路的人
3471400	3472400	大概有8公尺这么高
3472400	3473400	哦
3473400	3474400	在那里真的是
3474400	3475400	除非是社区
3475400	3476400	真的有些人想去处理
3476400	3477400	不然也会放到
3477400	3478400	世界的尽头吧
3478400	3479400	哦
3479400	3480400	吐司
3480400	3481400	不会自然的消失吗
3481400	3482400	它被包在塑胶袋里
3482400	3483400	它只会整颗
3483400	3484400	从白的变绿的
3484400	3486400	它会变成一袋灰
3486400	3487400	对
3487400	3488400	我比较好奇
3488400	3489400	吐司怎么跑到那里去
3489400	3490400	它怎么掉出窗外
3490400	3491400	整条吐司
3491400	3492400	很难掉出窗外
3492400	3494400	都能够一片两片就算
3494400	3495400	对
3495400	3497400	就和夫妻吵架
3497400	3498400	然后他觉得
3498400	3499400	然后就想说
3499400	3500400	炸盘子什么的
3500400	3501400	会破掉
3501400	3502400	哦
3502400	3503400	所以拿一些软的东西来炸
3503400	3504400	哦
3504400	3505400	一些吐司跟枕头之类的
3505400	3506400	老公早上急急
3506400	3507400	没办法出门
3507400	3508400	来不及吃早饭
3508400	3509400	嗯
3509400	3510400	然后老婆说
3510400	3511400	我昨天那么辛苦
3512400	3513400	把吐司丢了
3513400	3514400	哦
3514400	3515400	或是老公早上来不及出门
3515400	3516400	嗯
3516400	3517400	他已经到楼下了
3517400	3518400	突然想到说
3518400	3519400	啊还没吃早餐
3519400	3520400	老婆在上面说
3520400	3521400	啊我把吐司丢下去给你
3522400	3524400	然后他中间被拦住了
3524400	3525400	失败了
3525400	3526400	哦
3526400	3527400	失败了
3527400	3528400	这也不会出来承认
3528400	3529400	OK
3529400	3530400	再来这个是阿如如的留言
3530400	3531400	手举高高
3531400	3532400	拜托选我选我
3532400	3533400	我是因为老公很爱你们
3533400	3534400	才入坑的
3534400	3535400	事情是这样的
3535400	3536400	想要麻烦三位了
3536400	3537400	今年一月初的时候
3537400	3539400	我因为子宫避所不全
3539400	3540400	安胎安不住
3540400	3542400	只能让21周多的宝宝隐产了
3542400	3544400	谢谢有你们的声音陪伴
3544400	3545400	让我不会一直陷在情绪里
3545400	3547400	可以请三位跟我老公说声加油吗
3547400	3548400	拜托
3548400	3549400	毕竟男儿有泪不轻痰
3549400	3550400	他心里一定也很难过
3550400	3553400	但却比我需要更坚强面对这一切
3553400	3554400	如果有被选到的话
3554400	3555400	先谢谢三位的吴斯拉
3555400	3556400	哦
3556400	3558400	我觉得这个真的很需要安慰
3558400	3559400	嗯
3559400	3560400	对
3560400	3561400	这个我们之前其实有讲过
3561400	3563400	关于宝宝暂时离开这件事情
3563400	3564400	嗯
3564400	3565400	对
3565400	3566400	你要跟你老公说
3566400	3567400	他只是有东西忘记拿了
3567400	3568400	对对对
3568400	3569400	对对对
3569400	3570400	所以说加油
3570400	3571400	加油
3571400	3572400	等下一个缘分来哦
3572400	3573400	好
3573400	3574400	再来这个是Yoko Lin的留言
3574400	3576400	她说这次的翠翠恒河是曼哈顿奇缘的
3576400	3578400	That's how you know
3578400	3579400	哦
3579400	3580400	上个礼拜我真的是
3580400	3582400	你们都被我套路到了对不对
3582400	3583400	没有错
3583400	3584400	嗯
3584400	3585400	因为我原本那个啊啊啊啊啊啊啊
3585400	3586400	是曼哈顿奇缘的工作歌
3586400	3588400	就是walking song
3588400	3590400	就是会有一堆鸽子蟑螂跟老鼠出来
3590400	3591400	他们家帮他打扫
3591400	3592400	哦
3592400	3593400	对
3593400	3594400	我里面最喜欢的一个段落呢
3594400	3597400	就是三只蟑螂站在一起左右摇晃说啊啊啊啊啊
3597400	3598400	帮他合音的时候
3598400	3599400	哦
3599400	3600400	然后一家人走出来看
3600400	3601400	然后因为被pog了嘛
3601400	3602400	嗯
3602400	3605400	我就想说我要怎么样就是既有趣又出其不意
3605400	3606400	哦
3606400	3607400	所以你选了一首
3607400	3608400	同一部电影的歌
3608400	3609400	哦
3609400	3610400	对
3610400	3611400	但是不同首歌了
3611400	3612400	对不同首歌
3612400	3613400	然后是女主角在公园的时候唱的歌
3613400	3614400	哦
3614400	3615400	嘿我觉得这首歌
3615400	3617400	那个环节也蛮温馨可爱的
3617400	3619400	叫做That's how you know
3619400	3620400	然后我要讲一下
3620400	3622400	一堆人在那给我猜说什么
3622400	3624400	那个啊啊啊是忐忑
3624400	3625400	忐忑
3625400	3626400	一点都不像
3626400	3627400	哈哈哈
3627400	3628400	到底在唱
3628400	3629400	忐忑你知道怎么唱吗
3629400	3658400	忐忑
3658400	3660000	忐忑 忐忑 忐忑
3660000	3661360	所以你要讲的是煎熬吧
3661360	3661920	哇
3661920	3665160	我们是认识了十二三年好吧
3665160	3666620	是吧 你要讲的是煎熬吧
3666620	3667500	对 我想是煎熬
3667500	3668880	你讲的是那个什么
3668880	3670440	欸 煎熬怎么唱啊
3670440	3671700	我也不知道煎熬怎么唱
3671700	3672960	心一跳
3672960	3673980	对对对
3673980	3675100	不是那个 不是那个
3675100	3676680	所以他们一堆人
3676680	3678880	给我那边猜公灵娜的忐忑欸
3678880	3680280	到哪里像啦
3680280	3681180	真是气死我了
3681180	3681900	不是啦
3681900	3683820	是曼哈顿学院的walking song啦
3683820	3686220	然后上个礼拜我哼的是
3686220	3687800	应该是一开始就是
3687800	3689900	噔噔噔噔噔噔噔噔噔
3689900	3690480	对对对
3690480	3700000	他就是讲一个
3700000	3701780	就是迪士尼的卡通公主
3701780	3703680	来到现实世界的一个故事
3703680	3705580	然后因为她是卡通公主嘛
3705580	3706980	所以她突然就开始唱歌
3706980	3709040	然后真实世界的路人
3709040	3710940	就会突然配合她一起开始群唱
3717800	3720020	很棒
3720020	3720700	好
3720700	3721840	这段也很可爱
3721840	3723440	然后男主角就会在旁边吐槽说
3723440	3724000	为什么到底
3724000	3726100	为什么会有人突然会唱这首歌这样
3726100	3728200	对 为什么我对这首歌这么有印象
3728200	3728960	因为说我对
3728960	3731140	刚刚她那个walking song这么有印象
3731140	3733720	因为陈春她只要选不到片
3733720	3735160	我就会去烧剧
3735160	3736460	她就会去看曼哈顿起源
3736460	3739100	我很喜欢这部片欸
3739100	3740760	就跟她看曼哈顿起源的次数
3740760	3742560	跟摄影师看这个
3742560	3744000	档子大飞的次数一样多
3744000	3745000	很好看欸
3745000	3745740	很好看欸
3745740	3746380	要不是
3746380	3747760	她是英文
3747760	3748200	电影
3748200	3751060	我就把里面的词都记下来
3751060	3754420	这部真的很好看
3754420	3755640	虽然她不是就是
3755640	3756540	迪士尼公主里面
3756540	3757620	其中一个公主的系列
3757620	3758940	但是我觉得她的一些就是
3758940	3760540	小小的小讽刺
3760540	3761600	我觉得都很有趣
3761600	3761900	好
3761900	3763480	好啦
3763480	3764880	其实我要截这个留言
3764880	3766360	就是不是只是讲那个
3766360	3767520	上个礼拜的崔崔狠狠
3767520	3768460	是她后面还有一段
3768460	3768840	好
3768840	3772220	我觉得她应该是要跟我分享一则笑话
3772220	3773520	然后我有中
3773520	3775840	我就想问你们会不会中
3775840	3777580	我今天讲另外的
3777580	3779100	接你接你也超好笑的啊
3779100	3780260	给我点信心
3780260	3780480	好
3780480	3780880	她说
3780880	3782400	她第一次留言
3782400	3783420	想跟翠翠分享一个
3783420	3784920	在一个其他地方看
3784920	3786800	说错话投稿的其中一篇
3786800	3788860	因为她自己笑到没丁没当
3788860	3790360	所以她就马上想到了我们
3790360	3791760	她觉得后劲很强
3791760	3793600	她说有一次生物小考
3793600	3795020	老师用念的出题目
3795020	3796700	就说遗传学之夫是谁
3796700	3799120	就那个人听成
3799120	3800260	余祥泉之夫是谁
3800260	3801900	所以她觉得是这种问题
3801900	3803660	就写了余天
3803660	3805060	哈哈哈哈
3805060	3806060	哈哈哈哈
3806060	3806860	哈哈哈哈
3806860	3807460	哈哈哈哈
3807460	3807560	哈哈哈哈
3807580	3808680	余祥泉之夫
3808680	3809800	哈哈哈哈哈哈
3809800	3811100	是什么
3811100	3811960	到
3811960	3814980	到听成余祥泉之夫的时候
3814980	3815800	都很愚蠢
3815800	3817180	都没有好笑的成分
3817180	3818820	但她以为她是宋焚铁的好笑
3818820	3820660	哈哈哈哈
3820660	3822260	她还在
3822260	3824780	后劲很强欸
3824780	3826780	余天超好笑的
3826780	3829220	哈哈哈哈哈哈
3829220	3832460	其实不一定所有人都知道余祥泉之夫是谁
3832460	3833460	所以
3833460	3835420	大家觉得是宋焚铁
3835420	3836660	所以很好笑
3836660	3837460	没错
3837460	3838780	因为尤其是日片 bias
3838780	3840080	哈哈哈哈哈哈哈哈哈哈哈哈哈哈
3840080	3840740	哈
3840740	3841460	哈哈
3841460	3842100	喵叨
3842100	3842380	笑
3842380	3843060	哈哈哈哈哈哈哈哈
3843060	3844120	哈哈哈
3844520	3846160	我在剪留言的时候
3846160	3848340	已经笑到眼泪出来过一次
3848360	3849040	哈
3849120	3849240	哈
3849360	3850680	category就是这样
3850700	3852300	她就是这样剪留言
3852800	3854520	所以急头流言剪半天
3854540	3855660	哈哈哈
3855660	3856140	哦
3856340	3857100	她会停不下来
3857100	3857760	他去ля
3858460	3860120	她解流言 нашей会做什么事情
3860120	3860600	你知道吗
3860600	3861060	嗯
3861060	3861980	vertical Lithtern
3861980	3862480	这个 journeys
3862480	3863180	把它进定业务方的
3863180	3864280	以后u
3864280	3864620	嗯
3864620	3865740	然后丢给他发片
3865900	3867220	然后再去吃火锅
3867220	3867440	嗯
3867460	3868600	說完回來他還沒結完
3868600	3870900	我很認真看他的留言
3870900	3872560	然後沉浸在他的留言裡
3872560	3875820	好啦以上就是
3875820	3877560	我們今天念的所有的留言
3877560	3879240	然後我要來出
3879240	3881280	這個禮拜的脆脆橫橫
3881280	3883180	這個禮拜的脆脆橫橫
3883180	3884140	不知道是為什麼
3884140	3885440	他今天一直在我腦子裡
3885440	3886680	但我就是想不起來
3886680	3888020	他的歌名叫什麼
3888020	3888840	再一個理由
3888840	3890180	大概也出現了
3890180	3891060	大概二三十次了吧
3891060	3891720	因為我腦子裡
3891720	3893040	always就是有歌詞跟唱器
3893040	3894660	所以一想我是水瓶座的嘛
3894660	3896400	是因為這樣子嗎
3896400	3896640	對
3896640	3897940	所以水瓶座有關係嗎
3897940	3899700	所以你們都跟不上我
3899700	3901180	抱歉
3901180	3903600	好啦
3903600	3905720	這首我覺得
3905720	3907660	大家可能會覺得說
3907660	3909220	哇塞也太簡單的歌了吧
3909220	3910700	但是我就真的想不起來
3910700	3912060	他到底叫什麼名字
3912060	3913540	然後我又不想要去google
3913540	3914620	我就覺得自己這樣很遜
3914620	3915440	你唱唱看說不定我知道
3915440	3916960	如果你猜錯了
3916960	3919600	如果你這次真的想到
3919600	3920480	麻煩你閉嘴
3920480	3921620	來囉
3921620	3926020	我跟你講
3926020	3926620	你會唱
3926620	3927920	但你想不起來他歌名
3927920	3931160	是不是
3931160	3934360	是不是
3934360	3936420	好啊
3936420	3937060	今天就到這裡了
3937060	3937360	拜拜
3937360	3938840	他的歌詞沒有在
3938840	3941220	他的名字沒有在歌詞裡嗎
3941220	3941560	沒有
3941560	3948120	我覺得如果有唱到那個名詞
3948120	3948920	是歌名
3948920	3950140	我應該會想出來
3950140	3951520	但是就沒有啊
3951520	3952740	是不是想不出來
3952740	3953980	確實是
3953980	3954220	對不對
3954220	3955120	我不知道
3955120	3956080	我怕我一唱出來之後
3956080	3956480	又唱對了
3956480	3959520	然後又要換他
3959520	3961020	這個禮拜就是這個
3961020	3962060	而且我這次出的題目
3962060	3962620	我想過
3962620	3963540	就是你在開車的時候
3963540	3965540	要返家跟家人在一起
3965540	3967100	大家都會聽過的歌
3967100	3968720	爸爸媽媽也會聽過
3968720	3969780	然後你們就可以一起
3969780	3973020	就是開始你們的老歌回顧之旅
3973020	3974320	很棒
3974320	3975720	祝大家新年快樂
3975720	3976820	好下個新年快樂
3976820	3977640	新年快樂
3977640	3979020	拜拜
